"PSU","WEIGHT.x","PROV.x","REGENCY.x","STRATA.x","income.x","neet.x","sex.x","age.x","disability.x","edu.x","WEIGHT.y","PROV.y","REGENCY.y","STRATA.y","income.y","neet.y","sex.y","age.y","disability.y","edu.y"
13061,164,35,1,2,7e+05,"0","1",52,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,146,35,1,2,7e+05,"0","1",34,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,191,35,1,2,5e+05,"0","2",31,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,260,35,1,2,2e+06,"0","1",41,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,200,35,1,2,7e+05,"0","1",23,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,167,35,1,2,5e+05,"0","1",57,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,160,35,1,2,3e+05,"0","2",52,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,242,35,1,2,6e+05,"0","1",62,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,195,35,1,2,2e+05,"0","2",59,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,146,35,1,2,1e+06,"0","1",31,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,200,35,1,2,1e+06,"0","1",22,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,260,35,1,2,1e+06,"0","1",43,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,260,35,1,2,4e+05,"0","2",39,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,254,35,1,2,6e+05,"0","2",41,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,192,35,1,2,1e+06,"0","1",49,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,254,35,1,2,1e+06,"0","2",41,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,200,35,1,2,1e+06,"0","1",22,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,164,35,1,2,1e+06,"0","1",53,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,146,35,1,2,1e+06,"0","1",33,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13061,208,35,1,2,1e+06,"0","1",25,0,"college/university",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,224,35,1,2,1400000,"0","1",49,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,226,35,1,2,1200000,"0","2",49,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,254,35,1,2,1275000,"0","1",71,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,302,35,1,2,1400000,"0","1",42,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,303,35,1,2,2830000,"0","2",39,0,"college/university",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,268,35,1,2,3e+05,"0","2",70,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,295,35,1,2,2e+06,"0","2",43,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,194,35,1,2,3e+06,"0","1",59,0,"Elementary school and below",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,170,35,1,2,2200000,"0","1",31,0,"college/university",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,194,35,1,2,1e+06,"0","1",59,0,"middle-high school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,170,35,1,2,2800000,"0","1",30,0,"college/university",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19852,222,35,1,2,2200000,"0","2",30,0,"college/university",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
