WEIGHT.x;PROV.x;REGENCY.x;STRATA.x;income.x;neet.x;sex.x;age.x;disability.x;edu.x;Unnamed: 0.x;PSU.x;WEIGHT.y;PROV.y;REGENCY.y;STRATA.y;income.y;neet.y;sex.y;age.y;disability.y;edu.y;Unnamed: 0.y;PSU.y
6,833333333;35;1;02.00;700000.0;13423;1;37;1;Elementary school and below;1;13061;11,70833333;35;1;02.00;3000000.0;5963;1;54;2;Elementary school and below;101;3501100000
6,083333333;35;1;02.00;700000.0;19682;2;38;1;middle-high school;2;13061;17,70833333;35;1;02.00;1500000.0;9123;2;32;2;middle-high school;102;3501100000
7,958333333;35;1;02.00;500000.0;10845;1;35;2;middle-high school;3;13061;11,70833333;35;1;02.00;1500000.0;9988;2;28;2;Elementary school and below;103;3501100000
10,83333333;35;1;02.00;2000000.0;1721;1;25;2;middle-high school;4;13061;11,08333333;35;1;02.00;900000.0;15061;1;49;1;Elementary school and below;104;3501100000
8,333333333;35;1;02.00;700000.0;17690;2;25;2;middle-high school;5;13061;17,04166667;35;1;02.00;800000.0;7531;2;27;2;Elementary school and below;105;3501100000
6,958333333;35;1;02.00;500000.0;1046;1;59;2;Elementary school and below;6;13061;16;35;1;02.00;1600000.0;13147;2;33;1;Elementary school and below;106;3501100000
6,666666667;35;1;02.00;300000.0;14682;1;30;1;middle-high school;7;13061;14,5;35;1;02.00;2000000.0;7157;1;25;2;middle-high school;107;3501100000
10,08333333;35;1;02.00;600000.0;15091;2;57;1;Elementary school and below;8;13061;14,375;35;1;02.00;1000000.0;19594;2;27;1;middle-high school;108;3501100000
8,125;35;1;02.00;200000.0;8893;2;30;2;Elementary school and below;9;13061;14,5;35;1;02.00;3000000.0;5009;2;46;2;Elementary school and below;109;3501100000
6,083333333;35;1;02.00;1000000.0;8934;2;28;1;middle-high school;10;13061;19,95833333;35;1;02.00;900000.0;6758;2;18;2;middle-high school;110;3501100000
8,333333333;35;1;02.00;1000000.0;3258;1;31;1;middle-high school;11;13061;14,70833333;35;1;02.00;200000.0;9139;1;26;1;Elementary school and below;111;3501100000
10,83333333;35;1;02.00;1000000.0;13611;1;39;2;Elementary school and below;12;13061;14,375;35;1;02.00;2100000.0;15855;2;20;1;middle-high school;112;3501100000
10,83333333;35;1;02.00;400000.0;10366;1;58;2;Elementary school and below;13;13061;14,5;35;1;02.00;900000.0;8034;2;41;1;middle-high school;113;3501100000
10,58333333;35;1;02.00;600000.0;17006;2;62;1;Elementary school and below;14;13061;8,958333333;35;1;02.00;3600000.0;1225;1;34;2;middle-high school;114;3501200000
8;35;1;02.00;1000000.0;4552;2;41;2;middle-high school;15;13061;7,458333333;35;1;02.00;2100000.0;5236;1;51;1;Elementary school and below;115;3501200000
10,58333333;35;1;02.00;1000000.0;17687;2;60;2;middle-high school;16;13061;9,041666667;35;1;02.00;1700000.0;18748;2;55;1;middle-high school;116;3501200000
8,333333333;35;1;02.00;1000000.0;1045;2;42;1;middle-high school;17;13061;6,916666667;35;1;02.00;700000.0;10985;1;47;1;Elementary school and below;117;3501200000
6,833333333;35;1;02.00;1000000.0;10411;2;25;2;middle-high school;18;13061;9,291666667;35;1;02.00;1000000.0;9813;2;51;2;Elementary school and below;118;3501200000
6,083333333;35;1;02.00;1000000.0;6814;2;36;1;middle-high school;19;13061;6,958333333;35;1;02.00;500000.0;1271;2;40;1;Elementary school and below;119;3501200000
8,666666667;35;1;02.00;1000000.0;15350;2;22;2;college/university;20;13061;7,458333333;35;1;02.00;2100000.0;17090;1;20;2;Elementary school and below;120;3501200000
9,333333333;35;1;02.00;1400000.0;4426;2;51;1;middle-high school;21;19852;9,041666667;35;1;02.00;1700000.0;7439;2;23;2;middle-high school;121;3501200000
9,416666667;35;1;02.00;1200000.0;18072;2;62;1;middle-high school;22;19852;10,04166667;35;1;02.00;1500000.0;9298;2;39;2;middle-high school;122;3501200000
