WEIGHT.x,PROV.x,REGENCY.x,STRATA.x,income.x,sex.x,age.x,disability.x,edu.x,Unnamed:_0.x,PSU.x,WEIGHT.y,PROV.y,REGENCY.y,STRATA.y,income.y,sex.y,age.y,disability.y,edu.y,Unnamed:_0.y,PSU.y,neet.x,neet.y
6.833333333,35,1,2.0,700000.0,1,37,1,Elementary school and below,1,13061,11.70833333,35,1,2.0,3000000.0,1,54,2,Elementary school and below,101,3501100000,0,1
6.083333333,35,1,2.0,700000.0,2,38,1,middle-high school,2,13061,17.70833333,35,1,2.0,1500000.0,2,32,2,middle-high school,102,3501100000,0,0
7.958333333,35,1,2.0,500000.0,1,35,2,middle-high school,3,13061,11.70833333,35,1,2.0,1500000.0,2,28,2,Elementary school and below,103,3501100000,0,0
10.83333333,35,1,2.0,2000000.0,1,25,2,middle-high school,4,13061,11.08333333,35,1,2.0,900000.0,1,49,1,Elementary school and below,104,3501100000,0,1
8.333333333,35,1,2.0,700000.0,2,25,2,middle-high school,5,13061,17.04166667,35,1,2.0,800000.0,2,27,2,Elementary school and below,105,3501100000,1,1
6.958333333,35,1,2.0,500000.0,1,59,2,Elementary school and below,6,13061,16.0,35,1,2.0,1600000.0,2,33,1,Elementary school and below,106,3501100000,0,0
6.666666667,35,1,2.0,300000.0,1,30,1,middle-high school,7,13061,14.5,35,1,2.0,2000000.0,1,25,2,middle-high school,107,3501100000,0,0
10.08333333,35,1,2.0,600000.0,2,57,1,Elementary school and below,8,13061,14.375,35,1,2.0,1000000.0,2,27,1,middle-high school,108,3501100000,0,0
8.125,35,1,2.0,200000.0,2,30,2,Elementary school and below,9,13061,14.5,35,1,2.0,3000000.0,2,46,2,Elementary school and below,109,3501100000,1,1
6.083333333,35,1,2.0,1000000.0,2,28,1,middle-high school,10,13061,19.95833333,35,1,2.0,900000.0,2,18,2,middle-high school,110,3501100000,0,0
8.333333333,35,1,2.0,1000000.0,1,31,1,middle-high school,11,13061,14.70833333,35,1,2.0,200000.0,1,26,1,Elementary school and below,111,3501100000,0,0
10.83333333,35,1,2.0,1000000.0,1,39,2,Elementary school and below,12,13061,14.375,35,1,2.0,2100000.0,2,20,1,middle-high school,112,3501100000,1,1
10.83333333,35,1,2.0,400000.0,1,58,2,Elementary school and below,13,13061,14.5,35,1,2.0,900000.0,2,41,1,middle-high school,113,3501100000,0,0
10.58333333,35,1,2.0,600000.0,2,62,1,Elementary school and below,14,13061,8.958333333,35,1,2.0,3600000.0,1,34,2,middle-high school,114,3501200000,1,1
8.0,35,1,2.0,1000000.0,2,41,2,middle-high school,15,13061,7.458333333,35,1,2.0,2100000.0,1,51,1,Elementary school and below,115,3501200000,0,0
10.58333333,35,1,2.0,1000000.0,2,60,2,middle-high school,16,13061,9.041666667,35,1,2.0,1700000.0,2,55,1,middle-high school,116,3501200000,0,1
8.333333333,35,1,2.0,1000000.0,2,42,1,middle-high school,17,13061,6.916666667,35,1,2.0,700000.0,1,47,1,Elementary school and below,117,3501200000,1,1
6.833333333,35,1,2.0,1000000.0,2,25,2,middle-high school,18,13061,9.291666667,35,1,2.0,1000000.0,2,51,2,Elementary school and below,118,3501200000,0,0
6.083333333,35,1,2.0,1000000.0,2,36,1,middle-high school,19,13061,6.958333333,35,1,2.0,500000.0,2,40,1,Elementary school and below,119,3501200000,0,0
8.666666667,35,1,2.0,1000000.0,2,22,2,college/university,20,13061,7.458333333,35,1,2.0,2100000.0,1,20,2,Elementary school and below,120,3501200000,1,1
9.333333333,35,1,2.0,1400000.0,2,51,1,middle-high school,21,19852,9.041666667,35,1,2.0,1700000.0,2,23,2,middle-high school,121,3501200000,0,0
9.416666667,35,1,2.0,1200000.0,2,62,1,middle-high school,22,19852,10.04166667,35,1,2.0,1500000.0,2,39,2,middle-high school,122,3501200000,1,1
10.58333333,35,1,2.0,1275000.0,2,24,2,Elementary school and below,23,19852,11.04166667,35,1,2.0,1000000.0,2,24,2,middle-high school,123,3501200000,0,0
