"","PSU","WEIGHT.x","PROV.x","REGENCY.x","STRATA.x","income.x","neet.x","sex.x","age.x","disability.x","edu.x","WEIGHT.y","PROV.y","REGENCY.y","STRATA.y","income.y","neet.y","sex.y","age.y","disability.y","edu.y"
"1",13061,164,35,1,2,7e+05,"0","1",52,0,"Elementary school and below",na,NA,NULL,,,,,,,
"2",13061,146,35,1,2,7e+05,"0","1",34,0,"middle-high school",null,,,,,,,,,
"3",13061,191,35,1,2,5e+05,"0","2",31,0,"middle-high school",,,,,,,,,,
"4",13061,260,35,1,2,2e+06,"0","1",41,0,"middle-high school",,,,,,,,,,
"5",13061,200,35,1,2,7e+05,"0","1",23,0,"middle-high school",,,,,,,,,,
"6",13061,167,35,1,2,5e+05,"0","1",57,0,"Elementary school and below",,,,,,,,,,
"7",13061,160,35,1,2,3e+05,"0","2",52,0,"middle-high school",,,,,,,,,,
"8",13061,242,35,1,2,6e+05,"0","1",62,0,"Elementary school and below",,,,,,,,,,
"9",13061,195,35,1,2,2e+05,"0","2",59,0,"Elementary school and below",,,,,,,,,,
"10",13061,146,35,1,2,1e+06,"0","1",31,0,"middle-high school",,,,,,,,,,
"11",13061,200,35,1,2,1e+06,"0","1",22,0,"middle-high school",,,,,,,,,,
"12",13061,260,35,1,2,1e+06,"0","1",43,0,"Elementary school and below",,,,,,,,,,
"13",13061,260,35,1,2,4e+05,"0","2",39,0,"Elementary school and below",,,,,,,,,,
"14",13061,254,35,1,2,6e+05,"0","2",41,0,"Elementary school and below",,,,,,,,,,
"15",13061,192,35,1,2,1e+06,"0","1",49,0,"middle-high school",,,,,,,,,,
"16",13061,254,35,1,2,1e+06,"0","2",41,0,"middle-high school",,,,,,,,,,
"17",13061,200,35,1,2,1e+06,"0","1",22,0,"middle-high school",,,,,,,,,,
"18",13061,164,35,1,2,1e+06,"0","1",53,0,"middle-high school",,,,,,,,,,
"19",13061,146,35,1,2,1e+06,"0","1",33,0,"middle-high school",,,,,,,,,,
"20",13061,208,35,1,2,1e+06,"0","1",25,0,"college/university",,,,,,,,,,
"21",19852,224,35,1,2,1400000,"0","1",49,0,"middle-high school",,,,,,,,,,
"22",19852,226,35,1,2,1200000,"0","2",49,0,"middle-high school",,,,,,,,,,
"23",19852,254,35,1,2,1275000,"0","1",71,0,"Elementary school and below",,,,,,,,,,
"24",19852,302,35,1,2,1400000,"0","1",42,0,"middle-high school",,,,,,,,,,
"25",19852,303,35,1,2,2830000,"0","2",39,0,"college/university",,,,,,,,,,
"26",19852,268,35,1,2,3e+05,"0","2",70,0,"Elementary school and below",,,,,,,,,,
"27",19852,295,35,1,2,2e+06,"0","2",43,0,"middle-high school",,,,,,,,,,
"28",19852,194,35,1,2,3e+06,"0","1",59,0,"Elementary school and below",,,,,,,,,,
"29",19852,170,35,1,2,2200000,"0","1",31,0,"college/university",,,,,,,,,,
"30",19852,194,35,1,2,1e+06,"0","1",59,0,"middle-high school",,,,,,,,,,
"31",19852,170,35,1,2,2800000,"0","1",30,0,"college/university",,,,,,,,,,
"32",19852,222,35,1,2,2200000,"0","2",30,0,"college/university",,,,,,,,,,
"33",19852,302,35,1,2,3e+06,"0","1",42,0,"college/university",,,,,,,,,,
"34",19852,303,35,1,2,3e+06,"0","2",36,0,"college/university",,,,,,,,,,
"35",19852,300,35,1,2,6e+05,"0","2",84,0,"Elementary school and below",,,,,,,,,,
"36",19852,191,35,1,2,1800000,"0","1",52,0,"middle-high school",,,,,,,,,,
"37",19852,185,35,1,2,1200000,"0","2",53,0,"middle-high school",,,,,,,,,,
"38",19852,253,35,1,2,1960000,"0","1",19,0,"middle-high school",,,,,,,,,,
"39",19852,242,35,1,2,2300000,"0","1",28,0,"middle-high school",,,,,,,,,,
"40",19852,151,35,1,2,2800000,"0","2",27,0,"college/university",,,,,,,,,,
"41",21026,327,35,1,2,8e+05,"0","1",45,0,"middle-high school",,,,,,,,,,
"42",21026,381,35,1,2,7e+05,"0","1",76,0,"Elementary school and below",,,,,,,,,,
"43",21026,430,35,1,2,7e+05,"0","2",66,0,"Elementary school and below",,,,,,,,,,
"44",21026,271,35,1,2,6e+05,"0","2",50,0,"middle-high school",,,,,,,,,,
"45",21026,358,35,1,2,5e+05,"0","1",67,0,"Elementary school and below",,,,,,,,,,
"46",21026,335,35,1,2,1200000,"0","2",62,0,"Elementary school and below",,,,,,,,,,
"47",21026,412,35,1,2,7e+05,"0","1",64,0,"college/university",,,,,,,,,,
"48",21026,335,35,1,2,1e+06,"0","2",60,0,"college/university",,,,,,,,,,
"49",21026,283,35,1,2,2e+06,"0","1",56,0,"Elementary school and below",,,,,,,,,,
"50",21026,331,35,1,2,9e+05,"0","2",56,0,"Elementary school and below",,,,,,,,,,
"51",21026,371,35,1,2,1300000,"0","1",71,0,"Elementary school and below",NA,,,,,,,,,
"52",21026,430,35,1,2,4e+05,"0","2",66,0,"Elementary school and below",,,,,,,,,,
"53",21026,353,35,1,2,5e+05,"0","1",25,0,"middle-high school",,,,,,,,,,
"54",21026,371,35,1,2,7e+05,"0","1",73,0,"Elementary school and below",,,,,,,,,,
"55",21026,353,35,1,2,1800000,"0","1",29,0,"middle-high school",NA,,,,,,,,,
"56",21026,283,35,1,2,2e+06,"0","1",57,0,"middle-high school",,,,,,,,,,
"57",21026,271,35,1,2,4e+06,"0","2",54,0,"college/university",,,,,,,,,,
"58",21026,391,35,1,2,5e+05,"0","2",72,0,"Elementary school and below",,,,,,,,,,
"59",21026,381,35,1,2,1500000,"0","1",82,0,"Elementary school and below",,,,,,,,,,
"60",21026,391,35,1,2,6e+05,"0","2",72,0,"Elementary school and below",,,,,,,,,,
"61",21026,327,35,1,2,1e+06,"0","1",46,0,"middle-high school",,,,,,,,,,
"62",14285,149,35,1,2,2e+06,"0","1",47,0,"Elementary school and below",,,,,,,,,,
"63",14285,194,35,1,2,3e+05,"0","2",22,0,"middle-high school",,,,,,,,,,
"64",14285,198,35,1,2,5e+05,"0","1",36,0,"middle-high school",,,,,,,,,,
"65",14285,151,35,1,2,8e+05,"0","2",59,0,"middle-high school",,,,,,,,,,
"66",14285,201,35,1,2,1680000,"0","1",40,0,"middle-high school",,,,,,,,,,
"67",14285,201,35,1,2,1e+05,"0","2",36,0,"middle-high school",,,,,,,,,,
"68",14285,163,35,1,2,150000,"0","1",67,1,"middle-high school",,,,,,,,,,
"69",14285,153,35,1,2,5e+06,"0","2",64,0,"Elementary school and below",,,,,,,,,,
"70",14285,149,35,1,2,2e+06,"0","1",49,0,"Elementary school and below",,,,,,,,,,
"71",14285,155,35,1,2,1200000,"0","1",23,0,"middle-high school",,,,,,,,,,
"72",14285,173,35,1,2,180000,"0","1",78,0,"Elementary school and below",,,,,,,,,,
"73",14285,163,35,1,2,5e+05,"0","1",69,1,"Elementary school and below",,,,,,,,,,
"74",14285,196,35,1,2,2e+06,"0","2",69,0,"Elementary school and below",,,,,,,,,,
"75",14285,113,35,1,2,2e+06,"0","1",30,0,"middle-high school",,,,,,,,,,
"76",14285,194,35,1,2,1440000,"0","2",20,0,"middle-high school",,,,,,,,,,
"77",14285,187,35,1,2,8e+05,"0","1",62,0,"Elementary school and below",,,,,,,,,,
"78",14285,161,35,1,2,2e+06,"0","1",26,0,"middle-high school",,,,,,,,,,
"79",14285,149,35,1,2,2100000,"0","1",49,0,"Elementary school and below",,,,,,,,,,
"80",14285,149,35,1,2,2400000,"0","1",47,0,"Elementary school and below",,,,,,,,,,
"81",14285,198,35,1,2,6500000,"0","1",37,0,"middle-high school",,,,,,,,,,
