WEIGHT.y,PROV.y,REGENCY.y,STRATA.y,income.y,neet.y,sex.y,age.y,disability.y,edu.y
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
281,35,1,2,3000000,0,1,61,0,Elementary school and below
425,35,1,2,1500000,0,2,31,0,middle-high school
281,35,1,2,1500000,0,1,60,1,Elementary school and below
266,35,1,2,900000,0,1,83,0,Elementary school and below
409,35,1,2,800000,0,2,75,0,Elementary school and below
384,35,1,2,1600000,0,1,47,0,Elementary school and below
348,35,1,2,2000000,0,2,21,0,middle-high school
345,35,1,2,1000000,0,1,35,0,middle-high school
348,35,1,2,3000000,0,2,22,0,Elementary school and below
479,35,1,2,900000,0,2,17,0,middle-high school
353,35,1,2,200000,0,1,58,0,Elementary school and below
345,35,1,2,2100000,0,1,35,0,middle-high school
348,35,1,2,900000,0,2,23,0,middle-high school
215,35,1,2,3600000,0,1,38,0,middle-high school
179,35,1,2,2100000,0,1,51,0,Elementary school and below
217,35,1,2,1700000,0,2,24,0,middle-high school
166,35,1,2,700000,0,1,76,0,Elementary school and below
223,35,1,2,1000000,0,1,74,0,Elementary school and below
167,35,1,2,500000,0,2,46,0,Elementary school and below
179,35,1,2,2100000,0,1,51,0,Elementary school and below
